authors: 'Accardo, M. C. and Giordano, E. and Riccardo, S. and Digilio, F. A. and Iazzetti, G. and Calogero, R. A. and Furia, M.'
citekey: accardo04
journal: Bioinformatics
month: Dec 12
number: 18
pages: 3293-301
pmid: 15247100
pubtype: ARTICLE
sha1: 7363dba9a0f20e0a5704ddc1430f445782adf41a
times_read: 0
title: A computational search for box C/D snoRNA genes in the Drosophila melanogaster genome.
trashed: 0
volume: 20
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Aizerman, M.A.'
citekey: aizerman64
journal: Automation and Remote Control
pages: 821-837
pubtype: ARTICLE
sha1: 195b3c3aede7d0ef2aca8e0df94461798889a6df
times_read: 0
title: Theoretical foundations of the potential function method in pattern recognition learning.
trashed: 0
volume: 25
year: 1964
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Allen, Edwards and Xie, Zhixin and Gustafson, Adam M and Sung, Gi-Ho and Spatafora, Joseph W Spatafora and Carrington, James C'
citekey: allen04
journal: Nature Genetics
pages: 1282-1290
pubtype: ARTICLE
sha1: f1d604b0ac6e5878cc0af0c3177558c2bf5bf5d0
times_read: 0
title: Evolution of microRNA genes by inverted duplication of target gene sequences in Arabidopsis thaliana
trashed: 0
volume: 36
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
abstract: 'The similarity of two nucleotide sequences is often expressed in terms of evolutionary distance, a measure of the amount of change needed to transform one sequence into the other. Given two sequences with a small distance between them, can their similarity be explained by their base composition alone? The nucleotide order of these sequences contributes to their similarity if the distance is much smaller than their average permutation distance, which is obtained by calculating the distances for many random permutations of these sequences. To determine whether their similarity can be explained by their dinucleotide and codon usage, random sequences must be chosen from the set of permuted sequences that preserve dinucleotide and codon usage. The problem of choosing random dinucleotide and codon-preserving permutations can be expressed in the language of graph theory as the problem of generating random Eulerian walks on a directed multigraph. An efficient algorithm for generating such walks is described. This algorithm can be used to choose random sequence permutations that preserve (1) dinucleotide usage, (2) dinucleotide and trinucleotide usage, or (3) dinucleotide and codon usage. For example, the similarity of two 60-nucleotide DNA segments from the human beta-1 interferon gene (nucleotides 196-255 and 499-558) is not just the result of their nonrandom dinucleotide and codon usage.'
affiliation: 'Department of Applied Mathematics, Massachusetts Institute of Technology.'
authors: 'Altschul, S. F. and Erickson, B. W.'
citekey: altschul85
journal: Mol. Biol. Evol.
month: November
number: 6
pages: 526-538
pmid: 3870875
pubtype: ARTICLE
sha1: c00c41753fb1059b4fa26027602cfff784df0509
times_read: 0
title: 'Significance of nucleotide sequence alignments: a method for random sequence permutation that preserves dinucleotide and codon usage.'
trashed: 0
volume: 2
year: 1985
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Altuvia, S.'
citekey: altuvia04
journal: J. Bacteriol.
pages: 6679-6680
pubtype: ARTICLE
sha1: 216e76433975976c353cac601e6d29250e86deab
times_read: 0
title: 'Regulatory Small RNAs: the Key to Coordinating Global Regulatory Circuits'
trashed: 0
volume: 186
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Ambros, Victor and Lee, Rosalind C. and Lavanway, Ann and Williams, Peter T. and Jewell, David'
citekey: ambros03
journal: Curr. Biology
pages: 807-818
pubtype: ARTICLE
sha1: 0e233516324a7a50f43e3b7a5fd2672f2ef6eb18
times_read: 0
title: MicroRNAs and Other Tiny Endogenous RNAs in C. elegans
trashed: 0
volume: 13
year: 2003
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Amores, A and Force, A and Yan, Y L and Joly, L and Amemiya, C and Fritz, A and Ho, R K and Langeland, J and Prince, V and Wang, Y L and Westerfield, M and Ekker, M and Postlethwait, J H'
citekey: amores98
journal: Science
pages: 1711-1714
pubtype: ARTICLE
sha1: 02dbbdaf5d678241940290f29b8a9d7344a7e1e0
times_read: 0
title: Zebrafish Hox clusters and vertebrate genome evolution
trashed: 0
volume: 282
year: 1998
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Andersson, Siv G. E. and Karlberg, Olof and Canbäck, Björn and Kurland, Charles G.'
citekey: andersson03
journal: 'Philos. Trans. R. Soc. Lond. B: Biol. Sci.'
pages: 165-177
pubtype: ARTICLE
sha1: c6a6690594259ca328d80a14da38910334b92f67
times_read: 0
title: 'On the origin of mitochondria: a genomics perspective'
trashed: 0
volume: 358
year: 2003
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Argaman, L and Vogel, J and Bejerano, G and Wagner, EG and Margalit, H and Altuvia, S'
citekey: argaman01
journal: Curr. Biol.
pages: 941-950
pubtype: ARTICLE
sha1: 779a36bfa89c01adf1dad26dc3ef41896b92f2f9
times_read: 0
title: Novel small RNA-encoding genes in the intergenic regions of Escherichia coli
trashed: 0
volume: 11
year: 2001
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Aspegren, Anders and Hinas, Andrea and Larsson, Pontus and Larsson, Anders and Söderbom, Fredrik'
citekey: aspegren04
journal: Nucl. Acids Res.
pages: 4646-4656
pubtype: ARTICLE
sha1: d33dd751c4eea18346526e73a1217a61d7af1f68
times_read: 0
title: Novel non-coding RNAs in Dictyostelium discoideum and their expression during development
trashed: 0
volume: 32
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
abstract: "In many sexually dimorphic species, a mechanism is required to ensure equivalent levels of gene expression from the sex chromosomes. In mammals, such dosage compensation is achieved by X-chromosome inactivation, a process that presents a unique medley of biological puzzles: how to silence one but not the other X chromosome in the same nucleus; how to count the number of X's and keep only one active; how to choose which X chromosome is inactivated; and how to establish this silent state rapidly and efficiently during early development. The key to most of these puzzles lies in a unique locus, the X-inactivation centre and a remarkable RNA--Xist--that it encodes."
affiliation: 'Unite de Genetique Moleculaire Murine Institut Pasteur, 25 rue du Docteur Roux, Paris 75015, France. pavner@pasteur.fr'
authors: 'Avner, P. and Heard, E.'
citekey: avner01
journal: Nat. Rev. Genet.
month: January
number: 1
pages: 59-67
pmid: 11253071
pubtype: ARTICLE
sha1: d6740312e6a1ca51b2964f09d4e8542d95f6feab
times_read: 0
title: 'X-chromosome inactivation: counting, choice and initiation.'
trashed: 0
volume: 2
year: 2001
--- !!perl/hash:Paperpile::Library::Publication
abstract: 'BACKGROUND:Whole genome sequencing of marine cyanobacteria has revealed an unprecedented degree of genomic variation and streamlining. With a size of 1.66 megabase-pairs, Prochlorococcus sp. MED4 has the most compact of these genomes and it is enigmatic how the few identified regulatory proteins efficiently sustain the lifestyle of an ecologically successful marine microorganism. Small non-coding RNAs (ncRNAs) control a plethora of processes in eukaryotes as well as in bacteria; however, systematic searches for ncRNAs are still lacking for most eubacterial phyla outside the enterobacteria.RESULTS:Based on a computational prediction we show the presence of several ncRNAs (cyanobacterial functional RNA or Yfr) in several different cyanobacteria of the Prochlorococcus-Synechococcus lineage. Some ncRNA genes are present only in two or three of the four strains investigated, whereas the RNAs Yfr2 through Yfr5 are structurally highly related and are encoded by a rapidly evolving gene family as their genes exist in different copy numbers and at different sites in the four investigated genomes. One ncRNA, Yfr7, is present in at least seven other cyanobacteria. In addition, control elements for several ribosomal operons were predicted as well as riboswitches for thiamine pyrophosphate and cobalamin.CONCLUSION:This is the first genome-wide and systematic screen for ncRNAs in cyanobacteria. Several ncRNAs were both computationally predicted and their presence was biochemically verified. These RNAs may have regulatory functions and each shows a distinct phylogenetic distribution. Our approach can be applied to any group of microorganisms for which more than one total genome sequence is available for comparative analysis.'
authors: 'Axmann, Ilka and Kensche, Philip and Vogel, Jörg and Kohl, Stefan and Herzel, Hanspeter and Hess, Wolfgang'
citekey: axmann05
doi: 10.1186/gb-2005-6-9-r73
issn: 1465-6906
journal: Genome Biol
number: 9
pages: R73
pubtype: ARTICLE
sha1: 4976e2fc6780263476bc57d8073828bcdf2d4a5c
times_read: 0
title: Identification of cyanobacterial non-coding RNAs by comparative genome analysis
trashed: 0
url: http://genomebiology.com/2005/6/9/R73
volume: 6
year: 2005
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Azzouz, Teldja N. and Schümperli, Daniel'
citekey: azzouz03
journal: RNA
pages: 1532-1541
pubtype: ARTICLE
sha1: a7374066fb186cb3dbe4806186f8b64dfbacfaa0
times_read: 0
title: Evolutionary conservation of the U7 small nuclear ribonucleoprotein in Drosophila melanogaster
trashed: 0
volume: 9
year: 2003
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Babitzke, Paul and Yanofsky, Charles'
citekey: babitzke93
journal: Proc. Natl. Acad. Sci. USA
pages: 133-137
pubtype: ARTICLE
sha1: 6a593f6cac8b43832e05393a722077e9cc89b596
times_read: 0
title: 'Reconstitution of Bacillus subtilis Trp attenuation in vitro with TRAP, the Trp RNA-binding attenuation protein.'
trashed: 0
volume: 90
year: 1993
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Bachellerie, Jean-Pierre and Cavaillé, Jérôme and Hüttenhofer, Alexander'
citekey: bachellerie02
journal: Biochimie
pages: 775-790
pubtype: ARTICLE
sha1: 4860f964c4f3095913ebac8b0c9a71f39e062a23
times_read: 0
title: The expanding snoRNA world
trashed: 0
volume: 84
year: 2002
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Bafna, V. and Zhang, S.'
citekey: bafna04a
journal: Proc. IEEE Comp. Systems Bioinformatics Conference
pubtype: ARTICLE
sha1: 28d2d8d2f257218a9c9d3db0118da35180d2b001
times_read: 0
title: 'FastR: Fast database search tool for non-coding RNA'
trashed: 0
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
abstract: "An unusual RNA molecule encoded by the Bacillus subtilis bacteriophage phi 29 is a structural component of the viral prohead and is required for the ATP-dependent packaging of DNA. Here we report a model of secondary structure for this prohead RNA developed from a phylogenetic analysis of the primary sequences of prohead RNAs of related phages. Twenty-nine phages related to phi 29 were found to produce prohead RNAs. These RNAs were analyzed by their ability to replace phi 29 RNA in in vitro phage assembly, by Northern blot hybridization with a probe complementary to phi 29 RNA, and by partial and complete sequence analyses. These analyses revealed four quite different sequences ranging in length from 161 to 174 residues. The secondary structure deduced from these sequences, in agreement with earlier observations, indicated that prohead RNA is organized into two domains. The larger 5'-domain (Domain I) is composed of 113-117 residues and contains four helices. Three of these helices appear to be organized into a central stem that is interrupted by two unpaired loops and the fourth helix and loop. The smaller 3'-domain (Domain II) is composed of 40-44 residues and consists of two helices. Domains I and II are separated by 8-13 unpaired residues. Nuclease cleavage occurs readily in this single-stranded joining region, and this cleavage allows the subsequent separation of the two RNA domains. The separated Domain I is fully active in DNA packaging in vitro. The functional significance and biological role of Domain II are unknown. The phylogenetic secondary structure model provides a basis for further analysis of the role of this RNA in bacteriophage morphogenesis."
authors: 'Bailey, S. and Wichitwechkarn, J. and Johnson, D. and Reilly, BE. and Anderson, DL. and Bodley, JW.'
citekey: bailey90
journal: J Biol Chem
month: Dec
number: 36
pages: 22365-22370
pmid: 2125049
pubtype: ARTICLE
sha1: bfed93f1b7a1fc306faa9b447b9266c2cc4adcb7
times_read: 0
title: Phylogenetic analysis and secondary structure of the Bacillus subtilis bacteriophage RNA required for DNA packaging
trashed: 0
url: http://www.hubmed.org/display.cgi?uids=2125049
volume: 265
year: 1990
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Barrick, Jeffrey E. and Corbino, Keith A. and Winkler, Wade C. and Nahvi, Ali and Mandal, Maumita and Collins, Jennifer and Lee, Mark and Roth, Adam and Sudarsan, Narasimhan and Jona, Inbal and Wickiser, J. Kenneth and Breaker, Ronald R.'
citekey: barrick04
journal: Proc. Natl. Acad. Sci. USA
pages: 6421-6426
pubtype: ARTICLE
sha1: 90bbc499a743d53c242d746b63cf5e12d7146828
times_read: 0
title: New RNA motifs suggest an expanded scope for riboswitches in bacterial genetic control
trashed: 0
volume: 101
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Bartel, David P. and Chen, Chang-Zheng'
citekey: bartel04a
journal: Nature Genetics
pages: 396-400
pubtype: ARTICLE
sha1: 7ee9f0d60fc4bfc43b065389512d578d299fa1a9
times_read: 0
title: 'Micromanagers of gene expression: the potentially wide-spread influence of metazoan microRNAs'
trashed: 0
volume: 5
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Baskerville, Scott and Bartel, David P.'
citekey: baskerville02
journal: Proc. Natl. Acad. Sci. USA
pages: 9154-9159
pubtype: ARTICLE
sha1: 9a54d9b8f29ae4bfd161ae9232cd34da8ffd8032
times_read: 0
title: A ribozyme that ligates RNA to protein
trashed: 0
volume: 99
year: 2002
--- !!perl/hash:Paperpile::Library::Publication
abstract: 'There are 481 segments longer than 200 base pairs (bp) that are absolutely conserved (100% identity with no insertions or deletions) between orthologous regions of the human, rat, and mouse genomes. Nearly all of these segments are also conserved in the chicken and dog genomes, with an average of 95 and 99% identity, respectively. Many are also significantly conserved in fish. These ultraconserved elements of the human genome are most often located either overlapping exons in genes involved in RNA processing or in introns or nearby genes involved in the regulation of transcription and development. Along with more than 5000 sequences of over 100 bp that are absolutely conserved among the three sequenced mammals, these represent a class of genetic elements whose functions and evolutionary origins are yet to be determined, but which are more highly conserved between these species than are proteins and appear to be essential for the ontogeny of mammals and other vertebrates.'
affiliation: 'Department of Biomolecular Engineering, University of California Santa Cruz, Santa Cruz, CA 95064, USA. jill@soe.ucsc.edu'
authors: 'Bejerano, G. and Pheasant, M. and Makunin, I. and Stephen, S. and Kent, W. J. and Mattick, J. S. and Haussler, D.'
citekey: bejerano04
journal: Science
month: May 28
number: 5675
pages: 1321-5
pmid: 15131266
pubtype: ARTICLE
sha1: 24b08d53924152a86c356983086936855470101c
times_read: 0
title: Ultraconserved elements in the human genome.
trashed: 0
volume: 304
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
abstract: 'MOTIVATION: It is currently believed that the human genome contains about twice as much non-coding functional regions as it does protein-coding genes, yet our understanding of these regions is very limited. RESULTS: We examine the intersection between syntenically conserved sequences in the human, mouse and rat genomes, and sequence similarities within the human genome itself, in search of families of non-protein-coding elements. For this purpose we develop a graph theoretic clustering algorithm, akin to the highly successful methods used in elucidating protein sequence family relationships. The algorithm is applied to a highly filtered set of about 700 000 human-rodent evolutionarily conserved regions, not resembling any known coding sequence, which encompasses 3.7% of the human genome. From these, we obtain roughly 12 000 non-singleton clusters, dense in significant sequence similarities. Further analysis of genomic location, evidence of transcription and RNA secondary structure reveals many clusters to be significantly homogeneous in one or more characteristics. This subset of the highly conserved non-protein-coding elements in the human genome thus contains rich family-like structures, which merit in-depth analysis. AVAILABILITY: Supplementary material to this work is available at http://www.soe.ucsc.edu/~jill/dark.html'
affiliation: 'Center for Biomolecular Science and Engineering, Baskin School of Engineering University of California in Santa Cruz, 1156 High Street, Santa Cruz, CA 95064.'
authors: 'Bejerano, G. and Haussler, D. and Blanchette, M.'
citekey: bejerano04a
journal: Bioinformatics
month: Aug 4
pages: I40-I48
pmid: 15262779
pubtype: ARTICLE
sha1: ffb0603afd3f3b258d0db5a4115e1a01c3de4fcf
times_read: 0
title: 'Into the heart of darkness: large-scale clustering of human non-coding DNA.'
trashed: 0
volume: 20 Suppl 1
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
abstract: 'We describe improvements of the currently most popular method for prediction of classically secreted proteins, SignalP. SignalP consists of two different predictors based on neural network and hidden Markov model algorithms, where both components have been updated. Motivated by the idea that the cleavage site position and the amino acid composition of the signal peptide are correlated, new features have been included as input to the neural network. This addition, combined with a thorough error-correction of a new data set, have improved the performance of the predictor significantly over SignalP version 2. In version 3, correctness of the cleavage site predictions has increased notably for all three organism groups, eukaryotes, Gram-negative and Gram-positive bacteria. The accuracy of cleavage site prediction has increased in the range 6-17% over the previous version, whereas the signal peptide discrimination improvement is mainly due to the elimination of false-positive predictions, as well as the introduction of a new discrimination score for the neural network. The new method has been benchmarked against other available methods. Predictions can be made at the publicly available web server'
affiliation: 'Center for Biological Sequence Analysis, BioCentrum-DTU, Building 208, Technical University of Denmark, DK-2800 Lyngby, Denmark.'
authors: 'Bendtsen, J. D. and Nielsen, H. and vonHeijne, G. and Brunak, S.'
citekey: bendtsen04
journal: J Mol Biol
month: Jul 16
number: 4
pages: 783-95
pmid: 15223320
pubtype: ARTICLE
sha1: 167ebc3f9b1451394a12d0fd6a64cd77f2ad6a65
times_read: 0
title: 'Improved prediction of signal peptides: SignalP 3.0.'
trashed: 0
volume: 340
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Bengert, Peter and Dandekar, Thomas'
citekey: bengert04
journal: Nucl. Acids Res.
note: Web Server Issue
pages: W154-W159
pubtype: ARTICLE
sha1: f93caa1f42fd2c874ea34cdc577118c578c49fb5
times_read: 0
title: Riboswitch finder?a tool for identification of riboswitch RNAs
trashed: 0
volume: 32
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
abstract: "MicroRNAs (miRNAs) are small RNAs of 21-25 nucleotides that specifically regulate cellular gene expression at the post-transcriptional level. miRNAs are derived from the maturation by cellular RNases III of imperfect stem loop structures of 70 nucleotides. Evidence for hundreds of miRNAs and their corresponding targets has been reported in the literature for plants, insects, invertebrate animals, and mammals. While not all of these miRNA/target pairs have been functionally verified, some clearly serve roles in regulating normal development and physiology. Recently, it has been queried whether the genome of human viruses like their cellular counterpart also encode miRNA. To date, there has been only one report pertaining to this question. The Epstein-Barr virus (EBV) has been shown to encode five miRNAs. Here, we extend the analysis of miRNA-encoding potential to the human immunodeficiency virus (HIV). Using computer-directed analyses, we found that HIV putatively encodes five candidate pre-miRNAs. We then matched deduced mature miRNA sequences from these 5 pre-miRNAs against a database of 3' untranslated sequences (UTR) from the human genome. These searches revealed a large number of cellular transcripts that could potentially be targeted by these viral miRNA (vmiRNA) sequences. We propose that HIV has evolved to use vmiRNAs as a means to regulate cellular milieu for its benefit."
authors: 'Bennasser, Y. and Le, SY. and Yeung, ML. and Jeang, KT.'
citekey: bennasser04
journal: Retrovirology
month: Dec
number: 1
pages: 43-43
pmid: 15601472
pubtype: ARTICLE
sha1: 2176be3e38200649376b66b36f5ef51bbd4429b4
times_read: 0
title: HIV-1 encoded candidate micro-RNAs and their cellular targets
trashed: 0
url: http://www.hubmed.org/display.cgi?uids=15601472
volume: 1
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Bennett, Kristin P. and Campbell, Colin'
citekey: bennett00
journal: SIGKDD Explorations
pages: 1-13
pubtype: ARTICLE
sha1: a5b3644f0e8b16048516d99f6b7b63aa4d3925cc
times_read: 0
title: 'Support Vector Machines: Hype or Hallelujah?'
trashed: 0
volume: 2
year: 2000
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Berezikov, Eugene and Guryev, Victor and van deBelt, José and Wienholds, Erno and Plasterk, Ronald H. A. and Cuppen, Edwin'
citekey: berezikov05
journal: Cell
pages: 21-24
pubtype: ARTICLE
sha1: 495a5cd4eb4d2c826a80691b3a1185e3bdc32c44
times_read: 0
title: Phylogenetic Shadowing and Computational Identification of Human microRNA Genes
trashed: 0
volume: 120
year: 2005
--- !!perl/hash:Paperpile::Library::Publication
abstract: 'MOTIVATION: Structured non-coding RNAs (ncRNAs) have a very important functional role in the cell. No distinctive general features common to all ncRNA have yet been discovered. This makes it difficult to design computational tools able to detect novel ncRNAs in the genomic sequence. RESULTS: We devised an algorithm able to detect conserved secondary structures in both pairwise and multiple DNA sequence alignments with computational time proportional to the square of the sequence length. We implemented the algorithm for the case of pairwise and three-way alignments and tested it on ncRNAs obtained from public databases. On the test sets, the pairwise algorithm has a specificity greater than 97% with a sensitivity varying from 22.26% for Blast alignments to 56.35% for structural alignments. The three-way algorithm behaves similarly. Our algorithm is able to efficiently detect a conserved secondary structure in multiple alignments.'
affiliation: 'Telethon Institute of Genetics and Medicine, Via P Castellino 111, 80133 Naples, Italy. dibernardo@tigem.it'
authors: 'diBernardo, D. and Down, T. and Hubbard, T.'
citekey: bernardo03
journal: Bioinformatics
month: Sep 1
number: 13
pages: 1606-11
pmid: 12967955
pubtype: ARTICLE
sha1: 93b81228ac83ab8a2b519a08e9d3a570a59dadd9
times_read: 0
title: 'ddbRNA: detection of conserved secondary structures in multiple alignments.'
trashed: 0
volume: 19
year: 2003
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Berteaux, N and Lottin, S and Adriaenssens, E and Van Coppennolle, F and Leroy, X and Coll, J and Dugimont, T and Curgy, J-J'
citekey: berteaux04
journal: J. Endocrinology
pages: 69-78
pubtype: ARTICLE
sha1: 204d300538b76d885554ebd78f4d142c135d81a7
times_read: 0
title: Hormonal regulation of H19 gene expression in prostate epithelial cells
trashed: 0
volume: 183
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Bertone, Paul and Stoc, Viktor and Royce, Thomas E. and Rozowsky, Joel S. and Urban, Alexander E. and Zhu, Xiaowei and Rinn, John L. and Tongprasit, Waraporn and Samanta, Manoj and Weissman, Sherman and Gerstein, Mark and Snyder, Michael'
citekey: bertone04
journal: Science
pages: 2242-2246
pubtype: ARTICLE
sha1: a15c21ceabc7a57ac3ea20d2cb2dca6d7a1e6f3e
times_read: 0
title: Global Identification of Human Transcribed Sequences with Genome Tiling Arrays
trashed: 0
volume: 306
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Billoud, B. and Kontic, M. and Viari, A.'
citekey: billoud96
journal: Nucl. Acids Res.
pages: 1395-1403
pubtype: ARTICLE
sha1: 81811bdcd2111fef61a3ab7127b1f2e047f6db9f
times_read: 0
title: "Palingol: a declarative programming language to describe nucleic acids' secondary structures and to scan sequence databases"
trashed: 0
volume: 24
year: 1996
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Bishop, K N. and Holmes, R K. and Sheehy, A M. and Malim, M H.'
citekey: bishop04
journal: Science
month: Jul
number: 5684
pages: 645-645
pubtype: ARTICLE
sha1: dcf9fc419c9e3d4d5c6da44a775745a3550a378c
times_read: 0
title: APOBEC-mediated editing of viral RNA
trashed: 0
volume: 305
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
abstract: 'We define a &quot;threaded blockset,&quot; which is a novel generalization of the classic notion of a multiple alignment. A new computer program called TBA (for &quot;threaded blockset aligner&quot;) builds a threaded blockset under the assumption that all matching segments occur in the same order and orientation in the given sequences; inversions and duplications are not addressed. TBA is designed to be appropriate for aligning many, but by no means all, megabase-sized regions of multiple mammalian genomes. The output of TBA can be projected onto any genome chosen as a reference, thus guaranteeing that different projections present consistent predictions of which genomic positions are orthologous. This capability is illustrated using a new visualization tool to view TBA-generated alignments of vertebrate Hox clusters from both the mammalian and fish perspectives. Experimental evaluation of alignment quality, using a program that simulates evolutionary change in genomic sequences, indicates that TBA is more accurate than earlier programs. To perform the dynamic-programming alignment step, TBA runs a stand-alone program called MULTIZ, which can be used to align highly rearranged or incompletely sequenced genomes. We describe our use of MULTIZ to produce the whole-genome multiple alignments at the Santa Cruz Genome Browser.'
affiliation: 'Howard Hughes Medical Institute, University of California at Santa Cruz, Santa Cruz, California 95064, USA.'
authors: 'Blanchette, M. and Kent, W. J. and Riemer, C. and Elnitski, L. and Smit, A. F. and Roskin, K. M. and Baertsch, R. and Rosenbloom, K. and Clawson, H. and Green, E. D. and Haussler, D. and Miller, W.'
citekey: blanchette04
journal: Genome Res.
month: April
number: 4
pages: 708-15
pmid: 15060014
pubtype: ARTICLE
sha1: bb9862a8091e9ddef8246f9d6833cb3bb218b7fc
times_read: 0
title: Aligning multiple genomic sequences with the threaded blockset aligner.
trashed: 0
volume: 14
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Blattner, F. R. and Plunkett III, G. and Bloch, C. A. and Perna, N. T. and Burland, V. and Riley, M and Collado-Vides, J and {et al.}'
citekey: blattner97
journal: Science
pages: 1453-1474
pubtype: ARTICLE
sha1: 389b545e6451e1f7e97362b605f6afaff13fa23b
times_read: 0
title: The complete genome sequence of Escherichia coli K-12
trashed: 0
volume: 277
year: 1997
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Blencowe, Benjamin J.'
citekey: blencowe02
journal: Curr. Biol.
pages: R147-R149
pubtype: ARTICLE
sha1: 1253f00eaac2333e108aa89528b1ed36d4ee697f
times_read: 0
title: 'Transcription: surprising role for an elusive small nuclear RNA'
trashed: 0
volume: 12
year: 2002
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Bonnal, S. and Schaeffer, C. and Creancier, L. and Clamens, S. and Moine, H. and Prats, A. C. and Vagner, S.'
citekey: bonnal03
journal: J. Biol. Chem
pages: 39330-6
pubtype: ARTICLE
sha1: 74b16f59f839b2038365136707aaef3a9e66a854
times_read: 0
